Company Name,Website,LinkedIn,Owner Name,Owner LinkedIn URL,Country,Email,Email Score,Services,White Label Signals,Pain Point,Team Size,Judge Score,Sent date,FU 1,FU 2,FU 3,Status,Source
Iwhitelabel,https://iwhitelabel.co,https://www.linkedin.com/company/iwhitelabel,,,USA,,,"AI/ML, eCommerce","white label, staff augmentation, reseller",,,,,,,,,SCOUT-WL v5
Scrivito,https://scrivito.com,,,,Poland,[email],scraped,web development,,,,,,,,,,SCOUT-WL v5
Born,https://born.mt,https://www.linkedin.com/company/borndigital,,,,[email],scraped,"web development, mobile development, AI/ML, UI/UX design, eCommerce",,,,,,,,,,SCOUT-WL v5
Agilityio,https://agilityio.com,https://www.linkedin.com/company/agility-io,,,,,,UI/UX design,outsourcing,,,,,,,,,SCOUT-WL v5
Braindonors,https://braindonors.agency,https://www.linkedin.com/company/braindonors,,,,[email],scraped,"web development, UI/UX design",,,,,,,,,,SCOUT-WL v5
Stagepropertyanddevelopment,https://stagepropertyanddevelopment.com,https://www.linkedin.com/company/stage-property-development,,,USA,[email],scraped,,,,,,,,,,,SCOUT-WL v5
Wkpc,https://wkpc.in,https://www.linkedin.com/company/white-key-pro-commercio,,,,[email],scraped,web development,staff augmentation,,,,,,,,,SCOUT-WL v5
Aboutdesignz,https://aboutdesignz.com,https://www.linkedin.com/company/aboutdesignz,,,,[email],scraped,"web development, mobile development, UI/UX design, eCommerce",,,,,,,,,,SCOUT-WL v5
Brewmyidea,https://brewmyidea.com,https://www.linkedin.com/company/brew-my-idea/?originalSubdomain=in,,,,[email],scraped,web development,,,,,,,,,,SCOUT-WL v5
Mirageminds,https://mirageminds.ae,https://www.linkedin.com/company/mirage-minds,,,,[email],scraped,"web development, mobile development, UI/UX design, eCommerce",,,,,,,,,,SCOUT-WL v5
Letsdobookmark,https://letsdobookmark.com,,,,USA,,,AI/ML,,,,,,,,,,SCOUT-WL v5
Itfirms,https://itfirms.co,https://www.linkedin.com/company/itfirms-co,,,USA,[email],scraped,"web development, mobile development, SaaS, eCommerce",staff augmentation,,,,,,,,,SCOUT-WL v5
Atlantic,https://atlantic.net,https://www.linkedin.com/company/atlantic.net-inc.,,,USA,[email],scraped,"AI/ML, cloud/DevOps",partner program,,,,,,,,,SCOUT-WL v5
Findbestfirms,https://findbestfirms.com,https://www.linkedin.com/company/find-best-firms,,,USA,select2@4.1.0-rc.0,scraped,"web development, mobile development, AI/ML, UI/UX design, eCommerce",,,,,,,,,,SCOUT-WL v5
Shoutmecrunch,https://shoutmecrunch.com,,,,,,,,,,,,,,,,,SCOUT-WL v5
Unrfp,https://unrfp.com,,,,USA,[email],scraped,"web development, mobile development, AI/ML, UI/UX design, cloud/DevOps",outsourcing,,,,,,,,,SCOUT-WL v5
Intechnosoftware,https://intechnosoftware.com,https://www.linkedin.com/company/intechno-software,,,Canada,[email],scraped,"web development, mobile development, UI/UX design, eCommerce",outsourcing,,,,,,,,,SCOUT-WL v5
Softpulseinfotech,https://softpulseinfotech.com,https://www.linkedin.com/company/softpulseinfotech,,,USA,[email],scraped,"web development, mobile development, UI/UX design, eCommerce",white label,,,,,,,,,SCOUT-WL v5
Biglinden,https://biglinden.com,,,,USA,,,"web development, mobile development, AI/ML","white label, outsourcing",,,,,,,,,SCOUT-WL v5
Stammer,https://stammer.ai,,,,USA,[email],scraped,"web development, UI/UX design, eCommerce","white label, reseller",,,,,,,,,SCOUT-WL v5
Bytenbolt,https://bytenbolt.com,,,,,,,,,,,,,,,,,SCOUT-WL v5
Acquirex,https://acquirex.io,https://www.linkedin.com/company/acquirex-io,,,,,,"web development, eCommerce","staff augmentation, outsourcing",,,,,,,,,SCOUT-WL v5
Acmarketingpr,https://acmarketingpr.com,https://www.linkedin.com/company/79213/admin/feed/posts,,,,,,"web development, eCommerce",,,,,,,,,,SCOUT-WL v5
Agencypartners,https://agencypartners.co,,,,USA,[email],scraped,"web development, AI/ML","white label, partner program, staff augmentation, outsourcing",,,,,,,,,SCOUT-WL v5
Aazzagency,https://aazzagency.com,,,,USA,[email],scraped,"web development, mobile development, AI/ML, UI/UX design, cloud/DevOps",staff augmentation,,,,,,,,,SCOUT-WL v5
Rethinklab,https://rethinklab.co,,,,,[email],scraped,"web development, mobile development, UI/UX design, eCommerce",,,,,,,,,,SCOUT-WL v5
Webrato,https://webrato.com,,,,Australia,[email],scraped,"web development, mobile development, UI/UX design, eCommerce, QA/Testing",,,,,,,,,,SCOUT-WL v5
Attentive,https://attentive.com,https://www.linkedin.com/company/attentivemobile,,,,[email],scraped,eCommerce,partner program,,,,,,,,,SCOUT-WL v5
Bear,https://bear.us,https://www.linkedin.com/company/bearlabs,,,USA,[email],scraped,"web development, mobile development, AI/ML, UI/UX design, custom software",white label,,,,,,,,,SCOUT-WL v5
Alayacare,https://alayacare.com,https://www.linkedin.com/company/alayacare-inc,,,USA,slick-carousel@1.8.1,scraped,"AI/ML, eCommerce",,,,,,,,,,SCOUT-WL v5
Wisemonk,https://wisemonk.io,https://www.linkedin.com/company/wisemonk,,,USA,[email],scraped,eCommerce,"partner program, outsourcing",,,,,,,,,SCOUT-WL v5
Polcode,https://polcode.com,https://www.linkedin.com/company/polcode,,,UK,[email],scraped,"web development, mobile development, AI/ML, UI/UX design, cloud/DevOps","white label, staff augmentation, outsourcing",,,,,,,,,SCOUT-WL v5
Agencyreviews,https://agencyreviews.ca,,,,Canada,,,"web development, mobile development, AI/ML, UI/UX design, eCommerce",,,,,,,,,,SCOUT-WL v5
Avodaint,https://avodaint.co,https://www.linkedin.com/company/avoda-international/mycompany,,,,[email],scraped,"web development, UI/UX design",outsourcing,,,,,,,,,SCOUT-WL v5
Strix,https://strix.net,https://www.linkedin.com/company/strixgroup,,,,[email],scraped,eCommerce,,,,,,,,,,SCOUT-WL v5
Bianor,https://bianor.com,,,,,,,,,,,,,,,,,SCOUT-WL v5
24Siteshop,https://24siteshop.com,,,,USA,[email],scraped,"web development, UI/UX design, eCommerce",reseller,,,,,,,,,SCOUT-WL v5
Domotics,https://domotics.ae,https://www.linkedin.com/company/69856726/admin/page-posts/published,,,,,,"web development, eCommerce",,,,,,,,,,SCOUT-WL v5
Everything,https://everything.design,https://www.linkedin.com/company/everythingdotdesign,,,USA,[email],scraped,"web development, UI/UX design, eCommerce",,,,,,,,,,SCOUT-WL v5
Websyncs,https://websyncs.com,,,,,[email],scraped,"web development, mobile development, UI/UX design, eCommerce, custom software","staff augmentation, outsourcing",,,,,,,,,SCOUT-WL v5
Mambatechnologies,https://mambatechnologies.com,,,,,[email],scraped,"web development, UI/UX design, eCommerce",staff augmentation,,,,,,,,,SCOUT-WL v5
Builtwithcs,https://builtwithcs.com,,,,,,,"web development, mobile development, AI/ML, UI/UX design, cloud/DevOps",staff augmentation,,,,,,,,,SCOUT-WL v5
Agencyspotter,https://agencyspotter.com,https://www.linkedin.com/company/spotsource,,,USA,[email],scraped,"web development, mobile development, AI/ML, UI/UX design, eCommerce","partner program, staff augmentation, outsourcing",,,,,,,,,SCOUT-WL v5
Fabercre8Tive,https://fabercre8tive.ca,https://www.linkedin.com/company/fabercre8tiveofficial/posts/?feedView=all,,,Canada,[email],scraped,"web development, mobile development, AI/ML, UI/UX design, eCommerce",outsourcing,,,,,,,,,SCOUT-WL v5
2Hm Bs,https://2hm-bs.com,https://www.linkedin.com/company/2hm-business-services,,,,[email],scraped,"web development, SaaS",,,,,,,,,,SCOUT-WL v5
Artikinfotech,https://artikinfotech.com,https://www.linkedin.com/company/artik-infotech,,,USA,[email],scraped,"web development, mobile development, eCommerce, custom software",,,,,,,,,,SCOUT-WL v5
Searchoptimizeseo,https://searchoptimizeseo.com,https://www.linkedin.com/company/search-optimize-digital-marketing-seo-services-agency,,,USA,[email],scraped,eCommerce,,,,,,,,,,SCOUT-WL v5
Konigle,https://konigle.com,,,,,,,AI/ML,,,,,,,,,,SCOUT-WL v5
Buzzybrains,https://buzzybrains.com,https://www.linkedin.com/company/buzzybrains-software,,,USA,[email],scraped,"web development, mobile development, AI/ML, UI/UX design, cloud/DevOps",staff augmentation,,,,,,,,,SCOUT-WL v5
